Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
109,Trey Murphy III,24,NOP,SF,34,32,1205,19.3,.624,.540,.283,2.7,13.1,7.7,13.9,1.7,2.0,8.1,23.4,2.9,0.4,3.3,.129,3.4,-1.2,2.3,1.3,,murphtr02
110,Desmond Bane,26,MEM,SG,40,39,1203,18.2,.606,.409,.181,3.4,16.3,10.0,25.1,1.8,1.3,14.3,22.8,2.3,1.6,3.9,.157,2.7,0.8,3.5,1.7,,banede01
111,Klay Thompson,34,DAL,SF,44,44,1199,12.6,.556,.661,.080,2.7,10.8,6.8,10.5,1.5,1.4,10.8,21.1,0.5,0.9,1.3,.054,0.8,-1.1,-0.4,0.5,,thompkl01
112,Julian Champagnie,23,SAS,SF,47,26,1194,11.6,.577,.740,.125,3.4,14.1,8.8,6.8,1.4,1.5,10.1,17.0,0.6,0.9,1.5,.062,-0.7,-0.7,-1.4,0.2,,champju02
113,Keyonte George,21,UTA,PG,38,32,1188,12.6,.529,.557,.277,1.6,11.0,6.3,28.4,1.1,0.6,15.9,24.4,0.4,0.1,0.5,.021,-0.3,-2.5,-2.8,-0.2,,georgke01
114,Max Christie,21,2TM,SG,47,25,1186,10.9,.604,.564,.301,2.6,9.7,6.3,7.8,1.5,1.6,10.9,14.0,1.1,0.9,2.0,.080,-1.6,-0.2,-1.8,0.1,,chrisma02
114,Max Christie,21,LAL,SG,46,25,1154,10.7,.598,.566,.302,2.5,9.4,6.0,7.7,1.5,1.7,10.7,14.0,1.0,0.8,1.8,.077,-1.8,-0.2,-2.0,0.0,,chrisma02
114,Max Christie,21,DAL,SG,1,0,32,19.4,.845,.500,.250,6.9,23.0,15.2,13.1,1.5,0.0,18.4,14.5,0.1,0.0,0.1,.198,5.1,0.9,6.1,0.1,,chrisma02
115,Nickeil Alexander-Walker,26,MIN,SG,50,4,1184,10.8,.577,.601,.147,2.8,10.5,6.7,14.6,1.3,1.2,14.2,16.2,0.8,1.2,2.1,.084,-1.4,0.2,-1.2,0.2,,alexani01
116,Lauri Markkanen,27,UTA,PF,37,37,1179,16.6,.579,.580,.304,5.8,15.4,10.7,8.5,1.1,1.2,7.7,23.8,2.1,0.3,2.4,.099,2.5,-2.0,0.6,0.8,,markkla01
117,Stephon Castle,20,SAS,PG,46,29,1178,11.0,.498,.361,.299,3.5,8.1,5.8,21.2,1.5,0.8,13.6,23.6,-0.5,0.7,0.2,.006,-3.0,-1.5,-4.5,-0.8,,castlst01
118,Scoot Henderson,20,POR,PG,44,8,1172,14.1,.556,.402,.327,3.0,9.9,6.4,29.7,2.1,0.9,18.7,22.3,0.8,0.8,1.6,.064,-0.5,-0.7,-1.2,0.2,,hendesc01
119,Corey Kispert,25,WAS,SF,44,0,1170,11.0,.577,.585,.150,2.4,9.3,5.8,9.0,1.0,0.8,9.6,17.1,0.7,0.0,0.7,.027,-1.7,-2.1,-3.8,-0.5,,kispeco01
120,Anthony Black,21,ORL,PG,47,9,1168,9.7,.497,.303,.356,2.4,10.3,6.1,21.0,2.0,2.1,17.8,18.9,-0.8,1.6,0.9,.036,-4.1,0.8,-3.4,-0.4,,blackan01
121,Bradley Beal,31,PHO,SG,36,23,1168,14.9,.594,.385,.188,2.5,8.8,5.8,16.2,1.7,1.8,12.2,22.4,1.0,0.6,1.6,.067,-0.3,-1.0,-1.2,0.2,,bealbr01
122,Peyton Watson,22,DEN,SF,48,12,1158,12.0,.568,.316,.340,3.9,11.5,7.8,7.6,1.7,4.5,11.2,14.1,0.9,1.1,2.0,.082,-1.7,0.4,-1.3,0.2,,watsope01
123,Nic Claxton,25,BRK,C,43,35,1138,15.7,.556,.041,.299,8.2,25.0,16.3,12.2,1.8,4.7,11.9,16.9,0.8,1.5,2.3,.098,-1.5,1.4,-0.1,0.5,,claxtni01
124,Walker Kessler,23,UTA,C,38,38,1135,20.3,.706,.024,.431,16.1,25.9,21.1,7.4,0.9,7.4,15.8,12.9,2.7,1.2,3.9,.163,1.3,0.7,1.9,1.1,,kesslwa01
125,Cameron Johnson,28,BRK,PF,35,35,1131,18.4,.658,.580,.278,2.5,12.4,7.3,15.8,1.2,1.5,10.4,22.4,2.6,0.7,3.3,.140,4.0,-0.5,3.5,1.6,,johnsca02
126,Buddy Hield,32,GSW,SG,49,17,1129,12.0,.553,.690,.092,2.4,12.7,7.4,10.5,1.8,1.2,10.7,21.3,0.1,1.2,1.3,.056,-1.0,-0.5,-1.5,0.1,,hieldbu01
127,Mike Conley,37,MIN,PG,45,39,1125,12.8,.537,.666,.199,2.2,9.3,5.9,24.8,2.5,0.7,12.9,15.1,1.5,1.5,3.0,.126,-0.8,1.4,0.6,0.7,,conlemi01
128,Deandre Ayton,26,POR,C,37,37,1124,18.4,.587,.073,.118,11.2,26.5,18.7,8.5,1.3,2.9,11.8,19.6,1.4,1.3,2.7,.114,0.1,-0.7,-0.7,0.4,,aytonde01
129,Kyshawn George,21,WAS,SG,44,14,1118,7.3,.475,.693,.164,3.1,12.1,7.5,11.9,1.6,2.3,13.9,15.0,-0.8,0.4,-0.4,-0.019,-4.7,-0.9,-5.6,-1.0,,georgky01
130,Duncan Robinson,30,MIA,SF,46,28,1114,12.0,.578,.722,.089,1.3,9.5,5.5,16.7,1.1,0.4,10.2,19.5,0.9,0.8,1.7,.072,-0.7,-1.2,-1.9,0.0,,robindu01
131,Haywood Highsmith,28,MIA,SF,46,37,1109,10.2,.602,.585,.108,3.9,10.2,7.1,7.2,1.9,2.5,11.9,11.4,0.8,1.2,2.0,.085,-2.5,0.8,-1.8,0.1,,highsha01
132,Keon Johnson,22,BRK,SG,48,28,1099,9.4,.482,.523,.174,3.4,14.0,8.5,13.3,1.9,1.4,11.0,21.8,-1.0,0.9,-0.1,-0.003,-3.8,-0.5,-4.2,-0.6,,johnske07
133,Alex Sarr,19,WAS,C,41,41,1098,12.7,.483,.422,.194,7.0,19.0,12.9,12.5,1.2,5.3,10.5,20.6,-0.6,0.7,0.2,.007,-2.4,-0.8,-3.2,-0.3,,sarral01
134,Patrick Williams,23,CHI,PF,41,35,1096,9.1,.502,.526,.155,3.0,13.2,8.2,10.7,1.3,2.0,12.7,16.8,-0.5,0.8,0.2,.010,-2.8,-0.7,-3.6,-0.4,,willipa01
135,Julian Strawther,22,DEN,SG,50,0,1088,10.4,.572,.553,.193,1.5,8.9,5.4,7.7,1.5,1.1,9.1,17.5,0.7,0.6,1.4,.060,-2.5,-1.3,-3.7,-0.5,,strawju01
136,Royce O'Neale,31,PHO,SF,43,11,1082,12.7,.580,.722,.066,3.9,18.3,11.3,11.7,2.0,1.8,11.0,15.6,0.8,1.0,1.8,.081,-0.2,0.2,0.0,0.5,,onealro01
137,Onyeka Okongwu,24,ATL,C,43,9,1071,18.9,.620,.189,.331,11.7,22.3,16.8,11.4,1.6,3.2,9.4,17.0,2.5,1.2,3.7,.166,0.8,0.4,1.2,0.9,,okongon01
138,Quentin Grimes,24,DAL,SG,47,12,1070,13.5,.599,.551,.222,3.1,14.7,9.0,13.2,1.4,0.8,13.2,18.4,1.2,0.9,2.0,.092,0.2,-0.4,-0.2,0.5,,grimequ01
139,Scotty Pippen Jr.,24,MEM,PG,50,16,1068,14.9,.553,.358,.286,4.1,12.4,8.3,28.0,2.7,1.5,17.2,19.5,1.3,1.6,2.8,.126,-0.7,1.5,0.8,0.8,,pippesc02
140,Davion Mitchell,26,TOR,PG,43,22,1063,7.8,.528,.481,.151,1.7,7.1,4.3,24.0,1.4,0.7,23.0,13.1,0.0,0.4,0.4,.017,-3.8,-0.6,-4.4,-0.6,,mitchda01
141,D'Angelo Russell,28,2TM,PG,41,19,1063,15.4,.543,.539,.227,1.4,11.2,6.3,31.5,1.9,1.5,13.0,23.6,1.1,0.9,1.9,.087,0.8,-0.3,0.5,0.7,,russeda01
141,D'Angelo Russell,28,LAL,PG,29,10,763,13.1,.537,.540,.170,1.2,10.4,5.9,26.0,1.5,0.5,13.0,22.2,0.4,0.5,0.9,.056,-0.6,-1.2,-1.8,0.0,,russeda01
141,D'Angelo Russell,28,BRK,PG,12,9,300,21.3,.555,.536,.355,1.9,13.2,7.3,45.5,2.8,4.0,13.1,26.9,0.7,0.4,1.0,.165,4.5,1.9,6.4,0.6,,russeda01
142,Miles Bridges,26,CHO,PF,33,33,1059,17.2,.541,.413,.229,3.3,23.3,13.0,20.5,1.0,1.9,10.2,26.5,0.9,1.1,2.1,.093,1.6,-0.3,1.3,0.9,,bridgmi02
143,Gary Trent Jr.,26,MIL,SG,43,7,1058,10.4,.584,.660,.107,0.7,8.9,5.0,5.7,1.9,0.2,6.6,15.6,0.6,0.9,1.5,.070,-2.3,-0.4,-2.6,-0.2,,trentga02
144,Keldon Johnson,25,SAS,SF,44,0,1057,14.3,.551,.374,.262,5.9,14.8,10.4,9.1,1.2,0.9,7.0,21.2,1.0,0.8,1.8,.081,-0.6,-1.3,-1.9,0.0,,johnske04
145,Donte DiVincenzo,28,MIN,SG,40,8,1057,12.7,.557,.748,.134,2.5,12.8,7.8,19.9,2.2,0.6,15.2,19.3,0.6,1.4,2.0,.090,-0.2,0.9,0.7,0.7,,divindo01
146,Daniel Gafford,26,DAL,C,48,25,1045,25.2,.718,.000,.472,13.8,19.4,16.7,9.7,0.9,7.4,12.0,19.7,3.9,1.4,5.3,.244,2.9,1.1,4.0,1.6,,gaffoda01
147,Santi Aldama,24,MEM,PF,42,11,1039,17.7,.591,.457,.140,6.8,22.0,14.6,13.8,1.5,2.0,9.4,19.2,1.9,1.5,3.5,.161,2.6,0.7,3.4,1.4,,aldamsa01
148,LaMelo Ball,23,CHO,PG,31,31,1031,21.2,.548,.527,.239,3.0,14.3,8.5,43.3,2.0,1.0,12.6,37.3,1.3,1.0,2.3,.108,5.2,-0.2,5.0,1.8,,ballla01
149,Georges Niang,31,CLE,PF,50,1,1030,11.3,.619,.648,.085,3.6,15.6,9.7,8.3,0.8,0.6,11.7,16.7,1.1,1.0,2.1,.097,-1.1,-0.7,-1.7,0.1,,niangge01
150,Zaccharie Risacher,19,ATL,SF,43,41,1027,11.0,.514,.427,.228,5.8,10.2,7.9,7.4,1.6,1.9,9.4,20.7,-0.1,0.7,0.6,.027,-2.9,-1.7,-4.5,-0.7,,risacza01
151,Al Horford,38,BOS,C,39,25,1027,11.7,.546,.709,.058,4.5,17.2,10.8,9.9,1.2,3.0,8.9,13.2,0.9,1.4,2.3,.110,-0.5,0.9,0.4,0.6,,horfoal01
152,Franz Wagner,23,ORL,SF,31,31,1026,22.3,.570,.337,.314,3.0,17.0,9.5,30.7,2.2,1.3,9.7,31.9,1.9,1.6,3.5,.164,4.2,1.3,5.5,2.0,,wagnefr01
153,De'Andre Hunter,27,ATL,SF,36,3,1025,15.7,.613,.495,.369,2.6,11.8,7.1,7.7,1.3,0.5,9.2,24.3,1.6,0.6,2.2,.101,0.7,-1.6,-0.9,0.3,,huntede01
154,Aaron Wiggins,26,OKC,SG,48,15,1023,14.9,.590,.463,.100,5.3,12.3,8.9,10.4,1.6,1.1,9.3,18.7,1.4,1.8,3.1,.147,0.6,0.2,0.8,0.7,,wiggiaa01
155,Keon Ellis,25,SAC,SG,47,11,1022,13.7,.649,.705,.201,4.0,8.2,6.1,7.4,3.2,3.4,12.1,13.1,1.4,1.3,2.7,.125,0.2,1.9,2.1,1.1,,elliske01
156,Jabari Smith Jr.,21,HOU,PF,33,33,1021,12.5,.568,.505,.240,6.0,16.8,11.2,4.4,0.6,2.8,8.0,15.1,1.4,1.3,2.7,.128,-0.5,0.3,-0.2,0.4,,smithja05
157,Dejounte Murray,28,NOP,PG,31,31,1012,15.6,.494,.352,.251,1.7,20.3,10.7,35.0,3.0,1.1,16.2,27.3,-0.6,0.9,0.3,.015,-1.0,-0.4,-1.4,0.1,,murrade01
158,Bobby Portis,29,MIL,PF,41,5,1011,17.3,.541,.297,.125,7.7,26.1,17.2,12.3,1.3,1.9,9.0,24.0,0.6,1.4,2.1,.098,0.3,-0.7,-0.4,0.4,,portibo01
159,Clint Capela,30,ATL,C,45,41,1010,17.9,.577,.000,.258,15.2,28.4,21.5,7.8,1.2,4.1,10.7,16.6,1.5,1.3,2.8,.133,-0.7,-0.4,-1.1,0.2,,capelca01
160,Jaime Jaquez Jr.,23,MIA,SF,43,10,1004,13.6,.532,.261,.348,6.0,15.9,11.0,17.3,2.4,0.8,14.8,19.7,0.3,1.3,1.6,.076,-2.2,0.6,-1.6,0.1,,jaqueja01
161,Jalen Suggs,23,ORL,PG,35,35,1002,14.5,.536,.503,.229,2.5,14.6,8.2,22.2,2.5,3.2,16.2,27.4,-0.6,1.7,1.1,.054,-0.7,1.1,0.5,0.6,,suggsja01
162,Javonte Green,31,NOP,SG,45,17,1000,11.2,.575,.463,.322,5.1,12.7,8.7,5.4,2.4,2.7,10.3,11.0,0.8,0.5,1.4,.066,-2.3,0.2,-2.1,0.0,,greenja02
163,Dalton Knecht,23,LAL,SF,48,12,994,12.5,.598,.609,.161,2.8,13.6,8.4,6.1,0.8,0.3,6.0,17.9,1.2,0.6,1.7,.084,-0.5,-1.9,-2.4,-0.1,,knechda01
164,Grayson Allen,29,PHO,SG,40,1,989,14.6,.649,.747,.234,2.9,12.0,7.6,11.1,1.9,1.1,10.9,16.8,1.6,0.6,2.2,.108,1.4,-0.7,0.6,0.7,,allengr01
165,Jonas Valančiūnas,32,WAS,C,49,12,983,20.7,.602,.064,.251,12.4,30.5,21.3,18.9,1.1,2.6,15.8,23.6,1.4,0.8,2.2,.108,0.9,-0.7,0.2,0.6,,valanjo01
166,Wendell Carter Jr.,25,ORL,C,38,26,980,13.6,.527,.327,.418,7.8,26.3,16.4,13.9,1.6,2.0,10.6,15.5,0.9,1.7,2.6,.125,-2.2,1.3,-0.9,0.3,,cartewe01
167,Brandon Boston Jr.,23,NOP,SG,41,10,978,12.9,.535,.362,.217,2.9,12.1,7.3,14.1,2.5,0.8,10.9,19.8,0.3,0.4,0.8,.037,-2.2,-0.4,-2.5,-0.1,,bostobr01
168,Jake LaRavia,23,MEM,PF,46,0,977,13.6,.610,.375,.392,7.4,14.6,11.1,16.5,2.1,1.8,19.7,14.3,1.3,1.4,2.7,.131,0.0,1.5,1.5,0.9,,laravja01
169,Draymond Green,34,GSW,PF,35,33,975,11.7,.528,.527,.273,3.7,19.7,11.4,26.5,1.8,3.7,23.9,15.6,0.0,1.4,1.5,.071,-2.3,2.4,0.1,0.5,,greendr01
170,Kris Dunn,30,LAC,PG,43,29,968,10.3,.498,.526,.048,3.5,12.6,8.1,16.5,3.3,1.4,15.8,13.6,-0.1,1.7,1.7,.083,-3.6,3.1,-0.4,0.4,,dunnkr01
171,Cody Martin,29,CHO,SF,39,8,967,11.8,.528,.463,.183,4.3,15.5,9.7,13.5,2.2,2.7,12.7,14.5,0.4,1.2,1.6,.078,-2.2,1.2,-1.0,0.2,,martico01
172,Devin Vassell,24,SAS,SG,32,21,964,13.4,.536,.459,.156,2.3,10.2,6.3,15.6,1.8,1.5,9.8,23.5,0.1,0.7,0.8,.042,-0.8,-0.8,-1.6,0.1,,vassede01
173,Goga Bitadze,25,ORL,C,40,36,963,20.0,.634,.076,.343,12.4,28.4,19.9,15.8,1.8,6.4,16.0,15.5,1.8,2.0,3.9,.192,0.2,2.9,3.1,1.2,,bitadgo01
174,Paul George,34,PHI,PF,30,30,961,15.6,.544,.457,.180,2.3,19.1,10.3,23.9,2.6,1.2,14.8,25.5,0.0,1.0,1.0,.051,0.3,0.1,0.4,0.6,,georgpa01
175,Nikola Jović,21,MIA,PF,39,10,957,14.8,.603,.552,.254,2.8,14.7,8.8,17.2,1.8,1.1,12.1,18.4,1.3,1.0,2.3,.116,0.3,0.3,0.6,0.6,,jovicni01
176,Miles McBride,24,NYK,PG,41,0,954,13.0,.551,.584,.127,3.9,7.8,5.9,15.2,1.8,0.7,7.9,16.8,1.4,0.7,2.1,.105,0.2,-0.4,-0.1,0.4,,mcbrimi01
177,Caleb Martin,29,PHI,SF,31,24,943,10.3,.531,.375,.319,5.1,12.2,8.4,10.4,1.8,2.2,14.0,14.4,0.2,0.6,0.8,.043,-2.1,-0.1,-2.2,0.0,,martica02
178,Andrew Nembhard,25,IND,SG,33,33,938,13.5,.569,.278,.296,2.1,11.4,6.8,24.2,2.1,0.4,15.5,17.5,1.0,0.7,1.7,.086,-1.6,0.2,-1.4,0.1,,nembhan01
179,John Collins,27,UTA,PF,31,22,927,19.5,.639,.260,.296,8.4,22.0,15.3,12.6,1.6,3.2,15.7,23.6,1.5,0.7,2.3,.117,1.7,-0.2,1.5,0.8,,collijo01
180,Naji Marshall,27,DAL,SF,38,14,925,14.3,.578,.323,.196,3.9,11.7,7.9,15.0,1.9,0.4,12.6,18.9,1.0,0.7,1.7,.091,-0.5,0.0,-0.5,0.4,,marshna01
181,Isaiah Joe,25,OKC,SG,44,11,924,13.3,.595,.783,.075,2.3,10.4,6.4,8.9,1.7,0.7,5.3,17.4,1.4,1.5,2.9,.149,0.8,0.3,1.1,0.7,,joeis01
182,Brandon Miller,22,CHO,SF,27,27,924,14.2,.540,.597,.161,2.8,12.7,7.6,18.1,1.5,2.1,12.6,27.5,0.0,0.8,0.9,.046,0.9,-0.8,0.2,0.5,,millebr02
183,Dorian Finney-Smith,31,2TM,PF,34,23,913,11.2,.624,.693,.126,5.5,11.5,8.4,7.0,1.6,1.3,10.3,13.1,1.0,0.6,1.7,.088,-0.7,-0.2,-0.9,0.3,,finnedo01
183,Dorian Finney-Smith,31,BRK,PF,20,20,579,12.3,.613,.679,.151,6.0,12.4,9.1,8.2,1.5,2.1,9.6,14.3,0.7,0.4,1.1,.095,0.0,0.0,0.0,0.3,,finnedo01
183,Dorian Finney-Smith,31,LAL,PF,14,3,334,9.2,.647,.722,.069,4.5,9.9,7.3,4.8,1.6,0.0,11.9,11.1,0.3,0.2,0.5,.077,-1.9,-0.4,-2.4,0.0,,finnedo01
184,Isaiah Stewart,23,DET,C,45,3,911,13.9,.584,.171,.228,10.9,20.6,15.8,11.2,1.0,5.9,15.5,11.7,1.3,1.2,2.5,.130,-1.9,1.7,-0.2,0.4,,stewais01
185,Kevin Huerter,26,SAC,SG,43,15,899,10.6,.524,.661,.090,2.3,12.4,7.3,11.0,1.9,1.7,10.3,17.0,0.1,0.8,0.9,.046,-2.2,-0.1,-2.4,-0.1,,huertke01
186,T.J. McConnell,32,IND,PG,48,0,898,19.1,.549,.068,.111,3.4,12.1,7.8,36.5,3.2,1.4,14.6,24.5,0.9,1.0,1.9,.102,0.6,0.7,1.3,0.8,,mccontj01
187,Jaden Ivey,22,DET,SG,30,30,898,15.1,.569,.373,.281,5.0,10.3,7.7,20.2,1.5,1.2,16.1,26.2,0.4,0.7,1.1,.060,0.7,-1.1,-0.4,0.4,,iveyja01
188,Trayce Jackson-Davis,24,GSW,C,46,37,897,18.3,.583,.004,.309,12.3,21.5,16.7,16.2,1.1,3.6,11.0,16.6,1.8,1.2,3.0,.160,0.4,0.8,1.1,0.7,,jackstr02
189,Isaiah Collier,20,UTA,PG,40,15,895,6.7,.448,.331,.171,1.6,12.0,6.9,32.4,1.7,0.8,29.3,17.5,-1.4,0.3,-1.1,-0.060,-5.6,-1.5,-7.1,-1.2,,colliis01
190,A.J. Green,25,MIL,SG,41,5,894,10.2,.642,.867,.062,1.4,9.7,5.7,7.7,1.2,0.4,8.5,13.2,1.1,0.6,1.7,.091,-1.3,-0.6,-1.9,0.0,,greenaj01
191,Ty Jerome,27,CLE,SG,47,2,888,21.0,.641,.426,.210,4.3,9.3,6.9,24.8,3.0,0.1,11.8,22.5,2.7,1.1,3.9,.208,3.1,1.0,4.2,1.4,,jeromty01
192,Kyle Kuzma,29,WAS,PF,32,30,887,10.7,.488,.352,.215,3.1,18.8,10.8,14.8,1.1,0.7,12.8,26.8,-1.5,0.3,-1.3,-0.069,-2.9,-2.5,-5.4,-0.8,,kuzmaky01
193,Kevin Porter Jr.,24,LAC,SG,45,2,884,12.3,.476,.260,.187,3.7,16.3,10.1,25.2,2.4,1.2,16.0,25.6,-1.1,1.4,0.3,.016,-3.1,0.6,-2.5,-0.1,,porteke02
194,Caris LeVert,30,CLE,SF,37,2,883,15.2,.594,.500,.286,2.8,10.0,6.5,20.3,1.7,1.9,13.0,18.2,1.5,1.0,2.5,.135,1.2,0.6,1.8,0.8,,leverca01
195,Obi Toppin,26,IND,PF,46,0,866,17.9,.643,.477,.191,4.1,19.2,11.8,11.4,1.7,1.8,8.3,19.2,1.7,0.9,2.6,.143,1.8,0.0,1.8,0.8,,toppiob01
196,Brandon Clarke,28,MEM,PF,46,18,865,16.3,.629,.061,.202,10.4,17.5,14.0,6.8,2.1,2.6,8.9,14.4,1.8,1.4,3.1,.173,-0.7,1.1,0.4,0.5,,clarkbr01
197,Brandin Podziemski,21,GSW,SG,36,8,864,13.1,.538,.502,.143,4.1,15.9,9.8,19.2,2.0,0.8,11.6,16.3,0.8,1.0,1.8,.100,-1.2,1.1,-0.1,0.4,,podzibr01
198,Ryan Dunn,22,PHO,SF,44,27,856,10.7,.529,.516,.076,6.0,13.3,9.8,7.0,1.2,2.8,6.2,15.8,0.4,0.5,1.0,.054,-2.7,-0.9,-3.6,-0.3,,dunnry01
199,Noah Clowney,20,BRK,PF,37,18,853,9.9,.536,.699,.201,4.6,15.5,9.8,5.4,1.1,2.2,10.5,18.8,-0.1,0.6,0.6,.032,-2.6,-1.1,-3.7,-0.4,,clownno01
200,Ziaire Williams,23,BRK,SF,36,19,846,12.3,.536,.500,.283,5.0,18.7,11.6,9.4,2.1,1.9,10.6,18.7,0.3,0.9,1.2,.065,-2.5,0.0,-2.5,-0.1,,willizi02
201,Nicolas Batum,36,LAC,PF,48,1,844,9.2,.568,.820,.101,4.3,13.7,9.0,9.9,1.7,2.2,12.6,8.5,0.7,1.2,1.9,.110,-2.1,1.9,-0.1,0.4,,batumni01
202,Mason Plumlee,34,PHO,C,48,18,840,14.3,.601,.015,.562,11.2,28.8,20.2,14.3,1.2,4.1,20.2,10.7,1.3,1.1,2.4,.136,-1.9,1.2,-0.6,0.3,,plumlma01
203,Sam Hauser,27,BOS,PF,42,7,834,12.8,.613,.860,.008,3.5,12.8,8.1,6.8,1.7,0.9,5.8,14.3,1.2,1.0,2.2,.129,0.7,0.1,0.8,0.6,,hausesa01
204,Jonathan Kuminga,22,GSW,PF,32,10,832,16.6,.539,.274,.400,5.4,15.1,10.1,13.8,1.7,2.0,9.1,27.7,0.4,1.0,1.4,.080,0.4,-0.2,0.2,0.5,,kuminjo01
205,Ja Morant,25,MEM,PG,29,29,825,19.0,.558,.307,.379,2.5,12.7,7.7,38.2,2.1,1.0,17.5,31.1,1.0,1.0,2.0,.119,2.9,-0.4,2.5,0.9,,moranja01
206,Gabe Vincent,28,LAL,PG,41,5,824,6.4,.516,.680,.050,1.6,5.6,3.6,8.3,1.7,1.1,10.9,12.3,-0.1,0.5,0.4,.021,-4.7,-0.2,-4.9,-0.6,,vincega01
207,Isaiah Hartenstein,26,OKC,C,28,27,823,19.0,.575,.052,.285,11.2,33.7,22.6,19.6,1.3,4.2,15.9,17.2,1.4,2.2,3.6,.208,0.5,3.1,3.6,1.2,,harteis01
208,Luke Kennard,28,MEM,SG,37,5,819,15.5,.664,.660,.160,3.2,10.5,6.9,19.6,1.4,0.3,12.7,15.3,2.1,0.8,2.8,.167,2.9,0.1,3.0,1.0,,kennalu01
209,Ben Simmons,28,BRK,PG,32,24,806,12.7,.567,.000,.158,4.0,20.6,12.0,41.7,1.5,2.0,33.3,14.4,0.3,0.8,1.1,.065,-2.4,1.3,-1.1,0.2,,simmobe01
210,Andre Jackson Jr.,23,MIL,SG,46,38,804,8.6,.554,.419,.113,7.3,12.7,10.1,10.9,1.7,1.5,22.6,11.7,0.1,0.8,0.9,.057,-3.8,0.2,-3.6,-0.3,,jacksan01
211,Jarace Walker,21,IND,PF,48,1,803,11.9,.581,.513,.241,2.6,18.8,10.8,11.4,2.6,2.3,17.1,16.7,0.0,1.0,1.0,.059,-2.1,1.1,-1.1,0.2,,walkeja02
212,Simone Fontecchio,29,DET,SF,45,0,800,9.4,.544,.613,.248,4.3,13.7,9.0,6.5,1.0,1.0,11.7,15.9,0.3,0.6,0.9,.052,-2.4,-1.1,-3.4,-0.3,,fontesi01
