Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
107,Naz Reid,25,MIN,C,49,2,25.6,5.1,10.5,.489,2.2,5.2,.423,2.9,5.3,.554,.594,1.4,1.8,.791,0.9,4.1,5.0,1.8,0.7,0.8,1.2,2.3,13.8,,reidna01
108,Dyson Daniels,21,ATL,SG,45,45,33.7,5.7,12.2,.469,1.2,3.6,.323,4.6,8.6,.530,.516,1.1,1.8,.608,1.7,3.6,5.3,3.8,3.0,0.8,1.9,2.6,13.7,,daniedy01
109,Payton Pritchard,27,BOS,PG,50,0,27.6,4.8,10.3,.466,3.2,7.6,.417,1.6,2.7,.604,.620,1.0,1.2,.847,1.4,2.3,3.6,3.4,0.9,0.2,1.0,1.6,13.7,,pritcpa01
110,Amen Thompson,22,HOU,SF,47,20,31.3,5.3,9.7,.544,0.3,1.3,.233,5.0,8.4,.591,.559,2.9,4.1,.715,2.7,5.4,8.1,3.1,1.4,1.2,2.0,2.4,13.7,,thompam01
111,Dillon Brooks,29,HOU,SF,47,47,32.3,4.9,11.8,.418,2.3,6.1,.386,2.6,5.7,.452,.517,1.3,1.6,.851,1.2,2.6,3.8,1.5,0.8,0.2,1.1,3.5,13.6,,brookdi01
112,Malcolm Brogdon,32,WAS,PG,20,13,24.5,4.6,10.5,.435,0.8,2.5,.300,3.8,8.0,.478,.471,3.6,4.1,.866,1.0,3.2,4.1,4.1,0.5,0.3,1.7,1.5,13.4,,brogdma01
113,Bobby Portis,29,MIL,PF,41,5,24.7,5.5,11.7,.466,1.3,3.5,.364,4.2,8.2,.509,.520,1.2,1.5,.817,1.7,6.2,7.9,2.0,0.7,0.5,1.2,1.8,13.4,,portibo01
114,Klay Thompson,34,DAL,SF,44,44,27.3,4.8,11.7,.411,3.0,7.7,.389,1.8,4.0,.454,.540,0.8,0.9,.902,0.7,2.8,3.5,2.0,0.8,0.4,1.5,1.2,13.4,,thompkl01
115,D'Angelo Russell,28,2TM,PG,41,19,25.9,4.4,11.0,.405,2.0,5.9,.339,2.4,5.0,.483,.497,2.2,2.5,.882,0.3,2.6,2.9,5.3,1.0,0.4,1.8,1.9,13.1,,russeda01
115,D'Angelo Russell,28,LAL,PG,29,10,26.3,4.4,10.7,.415,1.9,5.8,.333,2.5,4.9,.510,.505,1.6,1.8,.849,0.3,2.5,2.8,4.7,0.8,0.1,1.7,1.8,12.4,,russeda01
115,D'Angelo Russell,28,BRK,PG,12,9,25.0,4.4,11.5,.384,2.2,6.2,.351,2.3,5.3,.422,.478,3.8,4.1,.918,0.4,2.8,3.2,6.8,1.4,1.0,2.0,2.1,14.8,,russeda01
116,Tobias Harris,32,DET,PF,48,48,32.1,5.0,11.1,.450,1.3,3.9,.324,3.7,7.2,.519,.508,1.8,2.1,.861,0.9,5.1,6.0,2.4,0.9,0.9,1.1,1.9,13.1,,harrito02
117,Russell Westbrook,36,DEN,PG,48,27,27.7,4.9,10.3,.477,1.1,3.5,.331,3.8,6.8,.550,.532,2.0,3.2,.641,1.4,3.7,5.1,6.4,1.5,0.5,3.0,2.5,13.0,,westbru01
118,Moritz Wagner,27,ORL,C,30,1,18.8,4.7,8.3,.562,0.9,2.5,.360,3.8,5.8,.649,.616,2.6,3.7,.718,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9,,wagnemo01
119,Santi Aldama,24,MEM,PF,42,11,24.7,5.0,10.2,.492,1.7,4.7,.372,3.3,5.5,.592,.577,1.0,1.4,.717,1.5,5.3,6.8,2.5,0.8,0.5,1.1,1.0,12.8,,aldamsa01
120,Rui Hachimura,26,LAL,PF,41,41,31.9,4.9,9.7,.505,1.6,3.8,.429,3.2,5.9,.554,.590,1.4,1.8,.787,1.5,3.6,5.1,1.5,0.9,0.5,0.9,1.8,12.8,,hachiru01
121,Daniel Gafford,26,DAL,C,48,25,21.8,5.1,7.3,.699,0.0,0.0,,5.1,7.3,.699,.699,2.5,3.5,.711,2.7,4.0,6.7,1.4,0.4,1.8,1.2,2.7,12.7,,gaffoda01
122,Scoot Henderson,20,POR,PG,44,8,26.6,4.3,10.0,.434,1.5,4.0,.367,2.9,6.0,.479,.508,2.6,3.3,.785,0.7,2.4,3.1,5.3,1.1,0.3,2.6,2.7,12.7,,hendesc01
123,Aaron Gordon,29,DEN,PF,28,19,26.7,4.5,8.6,.521,1.1,2.8,.410,3.3,5.8,.574,.588,2.5,3.1,.795,1.6,3.3,4.8,2.6,0.5,0.2,1.4,1.6,12.6,,gordoaa01
124,Khris Middleton,33,MIL,SF,23,7,23.2,4.7,9.2,.512,1.5,3.7,.407,3.2,5.4,.584,.595,1.7,2.0,.848,0.2,3.5,3.7,4.4,0.7,0.2,1.6,2.3,12.6,,middlkh01
125,Bilal Coulibaly,20,WAS,SF,45,45,33.2,4.4,10.6,.421,1.1,3.9,.282,3.4,6.7,.502,.473,2.5,3.3,.770,1.4,3.5,4.9,3.3,1.3,0.8,2.0,2.4,12.5,,coulibi01
126,Ayo Dosunmu,25,CHI,SG,40,22,30.5,4.8,9.9,.490,1.5,4.2,.349,3.4,5.7,.592,.563,1.4,1.7,.794,0.6,3.0,3.7,4.7,0.8,0.5,1.3,2.3,12.5,,dosunay01
127,Keldon Johnson,25,SAS,SF,44,0,24.0,4.6,10.0,.458,1.1,3.7,.305,3.4,6.3,.549,.515,2.0,2.6,.765,1.3,3.4,4.8,1.4,0.6,0.3,0.8,1.5,12.3,,johnske04
128,Stephon Castle,20,SAS,PG,46,29,25.6,4.4,10.8,.407,1.1,3.9,.278,3.3,6.9,.480,.457,2.3,3.2,.711,0.8,2.0,2.8,3.7,0.8,0.2,1.9,1.8,12.2,,castlst01
129,Brook Lopez,36,MIL,C,47,47,32.1,4.6,9.6,.475,1.9,5.1,.365,2.7,4.5,.599,.572,1.1,1.3,.794,1.1,3.6,4.7,1.7,0.7,2.0,1.0,2.2,12.1,,lopezbr01
130,Keegan Murray,24,SAC,PF,46,46,35.2,4.7,10.8,.436,1.8,5.6,.326,2.9,5.2,.554,.520,0.9,1.1,.816,2.2,4.9,7.1,1.4,0.8,0.8,0.9,2.7,12.1,,murrake02
131,Terry Rozier,30,MIA,PG,44,21,28.5,4.5,11.0,.407,1.5,5.2,.297,2.9,5.8,.506,.477,1.6,1.9,.867,0.8,3.4,4.1,3.0,0.6,0.3,1.5,1.4,12.1,,roziete01
132,Josh Giddey,22,CHI,PG,47,47,28.7,4.6,10.2,.447,1.3,3.8,.331,3.3,6.4,.515,.508,1.6,2.1,.750,1.6,5.7,7.3,6.6,1.1,0.5,2.7,1.6,12.0,,giddejo01
133,Daeqwon Plowden,26,ATL,SG,2,0,16.5,4.0,5.0,.800,3.0,4.0,.750,1.0,1.0,1.000,1.100,1.0,1.0,1.000,1.5,1.0,2.5,0.0,0.0,0.0,0.5,2.5,12.0,,plowdda01
134,Jabari Smith Jr.,21,HOU,PF,33,33,30.9,4.1,9.5,.435,1.7,4.8,.354,2.4,4.7,.516,.524,2.0,2.3,.867,1.8,4.7,6.5,1.0,0.4,1.0,0.9,2.3,11.9,,smithja05
135,Jeremy Sochan,21,SAS,PF,28,19,27.1,4.8,9.1,.525,0.5,1.5,.326,4.3,7.6,.566,.553,1.9,2.6,.712,2.5,5.0,7.5,2.6,0.9,0.6,1.8,2.4,11.9,,sochaje01
136,Harrison Barnes,32,SAS,PF,47,47,28.1,4.0,7.9,.503,1.5,3.7,.416,2.4,4.2,.579,.600,2.2,2.8,.802,1.4,2.5,4.0,1.8,0.3,0.2,0.6,1.0,11.7,,barneha02
137,Onyeka Okongwu,24,ATL,C,43,9,24.9,4.6,8.2,.562,0.4,1.6,.269,4.2,6.7,.631,.588,2.0,2.7,.744,2.8,5.0,7.8,2.0,0.9,0.9,1.0,2.4,11.7,,okongon01
138,Isaiah Hartenstein,26,OKC,C,28,27,29.4,4.9,8.9,.554,0.0,0.5,.000,4.9,8.4,.585,.554,1.6,2.5,.648,3.0,9.4,12.5,4.3,0.8,1.2,1.9,2.9,11.5,,harteis01
139,Buddy Hield,32,GSW,SG,49,17,23.0,4.1,10.0,.411,2.5,6.9,.366,1.6,3.1,.513,.538,0.8,0.9,.822,0.6,2.7,3.2,1.6,0.9,0.3,1.2,1.8,11.5,,hieldbu01
140,Alex Sarr,19,WAS,C,41,41,26.8,4.3,10.9,.397,1.4,4.6,.307,2.9,6.3,.463,.462,1.4,2.1,.644,1.8,4.8,6.6,2.2,0.7,1.6,1.4,2.4,11.5,,sarral01
141,Jonas Valančiūnas,32,WAS,C,49,12,20.1,4.7,8.6,.547,0.1,0.6,.259,4.6,8.1,.567,.556,1.9,2.2,.896,2.4,5.8,8.2,2.2,0.4,0.6,1.8,2.0,11.5,,valanjo01
142,Corey Kispert,25,WAS,SF,44,0,26.6,4.1,9.3,.447,1.9,5.4,.353,2.2,3.8,.580,.550,1.2,1.4,.869,0.6,2.3,3.0,1.6,0.6,0.2,1.0,1.6,11.4,,kispeco01
143,Jaylen Wells,21,MEM,SG,50,45,26.2,4.0,9.1,.444,1.9,5.0,.379,2.1,4.1,.522,.547,1.5,1.8,.841,1.1,2.1,3.2,1.7,0.6,0.1,1.0,1.8,11.4,,wellsja01
144,Zaccharie Risacher,19,ATL,SF,43,41,23.9,4.2,10.0,.420,1.3,4.3,.311,2.9,5.7,.500,.486,1.6,2.3,.694,1.3,2.2,3.5,1.2,0.8,0.5,1.1,2.0,11.3,,risacza01
145,Tari Eason,23,HOU,PF,33,1,23.6,4.3,9.2,.472,1.0,3.0,.343,3.3,6.2,.534,.528,1.5,2.1,.739,2.2,4.2,6.3,1.1,1.8,0.9,0.9,2.4,11.2,,easonta01
146,Ty Jerome,27,CLE,SG,47,2,18.9,4.1,8.0,.516,1.5,3.4,.431,2.7,4.6,.579,.608,1.5,1.7,.886,0.7,1.7,2.4,3.4,1.2,0.0,1.2,1.4,11.2,,jeromty01
147,Andrew Nembhard,25,IND,SG,33,33,28.4,4.2,8.6,.482,0.8,2.4,.342,3.3,6.2,.537,.530,1.9,2.5,.762,0.5,2.9,3.5,5.2,1.2,0.1,1.8,2.2,11.1,,nembhan01
148,Duncan Robinson,30,MIA,SF,46,28,24.2,3.9,9.2,.424,2.5,6.7,.381,1.4,2.6,.534,.561,0.7,0.8,.895,0.3,2.2,2.4,2.7,0.5,0.1,1.1,2.1,11.1,,robindu01
149,Guerschon Yabusele,29,PHI,C,47,25,26.8,4.1,7.9,.523,1.5,3.8,.400,2.6,4.1,.639,.620,1.4,1.9,.727,1.9,3.7,5.6,2.0,0.8,0.4,1.3,2.5,11.1,,yabusgu01
150,Donte DiVincenzo,28,MIN,SG,40,8,26.4,3.7,9.3,.397,2.6,7.0,.369,1.1,2.4,.479,.535,1.0,1.3,.820,0.6,3.1,3.7,3.6,1.2,0.2,1.8,1.6,11.0,,divindo01
151,Jrue Holiday,34,BOS,PG,44,44,30.2,4.0,9.1,.438,1.8,5.1,.342,2.3,4.0,.559,.534,1.2,1.4,.900,1.1,3.3,4.4,3.7,1.0,0.4,1.3,1.6,11.0,,holidjr01
152,Tyus Jones,28,PHO,PG,48,48,29.3,4.1,8.8,.468,2.0,4.9,.416,2.1,3.9,.532,.583,0.7,0.8,.875,0.5,1.9,2.4,5.9,0.9,0.1,1.3,1.0,11.0,,jonesty01
153,Grayson Allen,29,PHO,SG,40,1,24.7,3.5,7.6,.457,2.5,5.7,.432,1.0,1.9,.532,.618,1.5,1.8,.831,0.6,2.8,3.4,1.9,1.0,0.3,1.0,1.4,10.9,,allengr01
154,Walker Kessler,23,UTA,C,38,38,29.9,4.7,6.5,.720,0.1,0.2,.333,4.6,6.3,.729,.724,1.5,2.8,.538,4.3,7.1,11.5,1.5,0.6,2.3,1.4,2.2,10.9,,kesslwa01
155,Naji Marshall,27,DAL,SF,38,14,24.3,4.3,8.7,.495,0.8,2.8,.299,3.5,5.9,.589,.544,1.5,1.7,.862,0.9,2.7,3.6,2.6,1.0,0.1,1.4,1.4,10.9,,marshna01
156,Jaden McDaniels,24,MIN,PF,50,50,31.4,4.3,9.2,.462,1.3,3.8,.340,3.0,5.4,.548,.533,1.1,1.4,.800,1.4,4.0,5.4,1.7,1.5,0.9,1.1,2.9,10.9,,mcdanja02
157,Tim Hardaway Jr.,32,DET,SG,46,46,28.4,3.5,8.4,.415,2.1,5.5,.374,1.4,2.9,.493,.537,1.7,2.1,.821,0.2,2.0,2.2,1.6,0.5,0.0,0.7,1.3,10.8,,hardati02
158,Jordan Hawkins,22,NOP,SG,32,5,23.2,3.7,10.0,.364,1.9,5.9,.328,1.7,4.1,.417,.461,1.5,1.8,.831,0.4,2.1,2.5,0.9,0.7,0.4,0.9,0.8,10.8,,hawkijo01
159,Nikola Jović,21,MIA,PF,39,10,24.5,3.7,8.1,.457,1.7,4.5,.385,2.0,3.6,.546,.563,1.7,2.1,.838,0.6,3.4,4.0,2.8,0.9,0.3,1.2,1.6,10.8,,jovicni01
160,Brandon Boston Jr.,23,NOP,SG,41,10,23.9,4.0,9.1,.437,1.1,3.3,.341,2.9,5.8,.492,.499,1.6,2.0,.802,0.7,2.6,3.2,2.2,1.2,0.2,1.2,1.7,10.7,,bostobr01
161,Jalen Duren,21,DET,C,47,47,25.8,4.5,6.4,.703,0.0,0.0,,4.5,6.4,.703,.703,1.8,2.7,.664,3.5,6.5,10.0,2.3,0.6,1.2,1.9,3.2,10.7,,durenja01
162,Rudy Gobert,32,MIN,C,50,50,33.3,4.2,6.4,.652,0.0,0.0,,4.2,6.4,.652,.652,2.4,3.4,.686,3.3,7.0,10.3,1.9,0.7,1.5,1.3,2.4,10.7,,goberru01
163,Julian Champagnie,23,SAS,SF,47,26,25.4,3.6,8.7,.418,2.3,6.4,.365,1.3,2.3,.566,.553,1.0,1.1,.902,0.8,3.4,4.3,1.2,0.7,0.4,1.0,1.4,10.6,,champju02
164,Chris Boucher,32,TOR,PF,43,0,17.4,3.8,7.5,.506,1.5,3.9,.375,2.3,3.6,.649,.604,1.5,1.9,.788,1.3,3.1,4.3,0.6,0.5,0.6,0.6,1.4,10.5,,bouchch01
165,Caris LeVert,30,CLE,SF,37,2,23.9,3.6,7.8,.466,1.6,3.9,.414,2.0,3.9,.517,.569,1.6,2.2,.699,0.6,2.2,2.8,3.8,0.9,0.5,1.3,1.2,10.5,,leverca01
166,Derrick Jones Jr.,27,LAC,SF,48,45,25.1,4.2,8.0,.519,1.0,2.8,.366,3.1,5.2,.602,.583,1.1,1.4,.788,1.4,2.3,3.7,0.9,1.2,0.4,0.9,2.0,10.4,,jonesde02
167,Grant Williams,26,CHO,PF,16,7,29.9,3.4,7.7,.439,1.7,4.6,.365,1.7,3.1,.551,.549,1.9,2.3,.838,1.1,4.0,5.1,2.3,1.1,0.8,1.8,2.9,10.4,,willigr01
168,Ochai Agbaji,24,TOR,SG,44,34,27.9,4.1,8.1,.513,1.5,3.9,.400,2.6,4.2,.616,.608,0.5,0.7,.667,0.8,2.8,3.7,1.6,0.8,0.6,0.8,2.0,10.3,,agbajoc01
169,Toumani Camara,24,POR,PF,49,49,32.1,3.8,8.4,.457,1.5,4.1,.365,2.3,4.2,.548,.547,1.1,1.5,.733,2.2,3.5,5.8,2.0,1.4,0.6,1.5,2.9,10.3,,camarto01
170,Dante Exum,29,DAL,PG,3,2,18.3,4.0,8.7,.462,0.3,2.0,.167,3.7,6.7,.550,.481,2.0,2.7,.750,0.3,1.3,1.7,2.7,1.0,0.0,1.3,2.0,10.3,,exumda01
171,Herbert Jones,26,NOP,SF,20,20,32.4,3.8,8.6,.436,1.1,3.6,.306,2.7,5.0,.530,.500,1.7,2.0,.825,1.1,2.8,3.9,3.3,1.9,0.5,1.8,3.3,10.3,,joneshe01
172,De'Anthony Melton,26,GSW,SG,6,2,20.2,3.7,9.0,.407,2.2,5.8,.371,1.5,3.2,.474,.528,0.8,1.3,.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3,,meltode01
173,Quentin Grimes,24,DAL,SG,47,12,22.8,3.6,7.8,.463,1.7,4.3,.398,1.9,3.5,.543,.573,1.3,1.7,.765,0.6,3.2,3.8,2.1,0.7,0.2,1.3,1.7,10.2,,grimequ01
174,Amir Coffey,27,LAC,SG,49,11,26.0,3.5,7.4,.473,1.5,3.7,.413,2.0,3.8,.530,.574,1.6,1.8,.897,0.5,1.9,2.4,1.1,0.6,0.1,0.7,1.6,10.1,,coffeam01
175,Spencer Dinwiddie,31,DAL,PG,49,18,25.0,3.2,7.9,.404,1.3,4.0,.335,1.9,3.9,.474,.488,2.4,2.8,.847,0.2,2.2,2.4,3.8,0.9,0.2,1.1,1.5,10.1,,dinwisp01
176,Bogdan Bogdanović,32,ATL,SG,24,0,24.9,3.5,9.3,.371,1.8,6.1,.301,1.6,3.3,.500,.469,1.3,1.4,.882,0.5,2.3,2.8,2.0,0.8,0.3,1.5,2.4,10.0,,bogdabo01
177,Nic Claxton,25,BRK,C,43,35,26.5,4.3,7.9,.548,0.0,0.3,.071,4.3,7.6,.569,.550,1.3,2.4,.529,2.0,5.5,7.5,2.0,0.9,1.2,1.2,2.1,10.0,,claxtni01
178,Tosan Evbuomwan,23,BRK,SF,16,0,24.8,3.7,7.9,.468,0.8,2.5,.325,2.9,5.4,.535,.520,1.8,2.4,.744,1.1,3.0,4.1,1.7,0.8,0.3,1.9,1.9,10.0,,evbuoto01
179,Svi Mykhailiuk,27,UTA,SF,18,8,18.9,3.6,8.6,.422,2.2,6.1,.355,1.4,2.4,.591,.549,0.6,0.8,.786,0.4,1.8,2.3,1.7,0.7,0.3,1.7,1.4,10.0,,mykhasv01
180,Aaron Wiggins,26,OKC,SG,48,15,21.3,4.0,8.1,.491,1.4,3.8,.365,2.6,4.4,.600,.575,0.7,0.8,.821,1.0,2.5,3.5,1.6,0.7,0.2,0.9,1.3,10.0,,wiggiaa01
181,Luguentz Dort,25,OKC,SF,46,46,29.0,3.4,8.1,.422,2.3,5.5,.420,1.1,2.6,.429,.566,0.7,0.8,.821,1.5,2.9,4.3,1.7,1.0,0.7,0.7,3.1,9.9,,dortlu01
182,T.J. McConnell,32,IND,PG,48,0,18.7,4.5,8.6,.527,0.1,0.6,.250,4.4,8.0,.547,.535,0.7,1.0,.739,0.6,2.1,2.6,4.5,1.2,0.3,1.5,1.1,9.9,,mccontj01
183,Zach Edey,22,MEM,C,36,29,20.8,4.0,6.9,.580,0.4,1.1,.359,3.6,5.9,.621,.608,1.3,2.0,.676,3.3,4.3,7.6,1.0,0.7,1.2,1.5,2.7,9.8,,edeyza01
184,Luke Kennard,28,MEM,SG,37,5,22.1,3.3,6.9,.480,2.2,4.6,.485,1.1,2.4,.471,.641,1.0,1.1,.878,0.6,2.2,2.9,3.5,0.7,0.1,1.1,0.8,9.8,,kennalu01
185,Obi Toppin,26,IND,PF,46,0,18.8,3.8,7.1,.538,1.2,3.4,.348,2.6,3.7,.712,.622,1.1,1.3,.790,0.7,3.3,4.0,1.5,0.7,0.4,0.7,1.4,9.8,,toppiob01
186,Isaiah Joe,25,OKC,SG,44,11,21.0,3.4,7.9,.431,2.5,6.2,.399,0.9,1.7,.547,.587,0.4,0.6,.731,0.5,2.1,2.5,1.4,0.7,0.1,0.5,1.6,9.7,,joeis01
187,Keon Johnson,22,BRK,SG,48,28,22.9,3.5,9.4,.374,1.5,4.9,.298,2.0,4.5,.458,.452,1.3,1.6,.769,0.7,2.7,3.4,1.9,0.9,0.3,1.3,2.5,9.7,,johnske07
188,Brice Sensabaugh,21,UTA,SF,38,1,18.1,3.5,7.6,.459,1.8,4.6,.386,1.7,3.0,.570,.576,0.9,0.9,.943,0.6,2.0,2.7,1.3,0.6,0.1,1.4,1.4,9.7,,sensabr01
189,Cam Whitmore,20,HOU,SF,31,0,16.9,3.7,8.5,.438,1.3,3.8,.328,2.5,4.7,.527,.511,1.0,1.4,.721,0.8,2.5,3.2,0.8,0.7,0.3,1.1,1.0,9.7,,whitmca01
190,Jose Alvarado,26,NOP,PG,27,7,22.2,3.2,8.0,.405,2.2,5.3,.410,1.0,2.6,.394,.542,1.0,1.3,.794,0.4,1.5,2.0,4.1,1.3,0.3,1.1,2.0,9.6,,alvarjo01
191,Scotty Pippen Jr.,24,MEM,PG,50,16,21.4,3.6,7.7,.465,0.9,2.8,.341,2.6,4.9,.534,.526,1.5,2.2,.673,0.8,2.6,3.4,4.7,1.2,0.4,1.8,2.6,9.6,,pippesc02
192,Gary Trent Jr.,26,MIL,SG,43,7,24.6,3.3,7.9,.426,2.2,5.2,.417,1.2,2.7,.443,.564,0.7,0.8,.889,0.2,2.1,2.3,1.0,1.0,0.0,0.6,1.8,9.6,,trentga02
193,Ziaire Williams,23,BRK,SF,36,19,23.5,3.2,7.9,.406,1.3,4.0,.329,1.9,4.0,.483,.488,1.8,2.3,.815,1.1,3.7,4.7,1.4,1.0,0.4,1.1,2.4,9.6,,willizi02
194,Jalen Wilson,24,BRK,PF,49,15,27.6,3.3,8.3,.394,1.4,4.5,.311,1.9,3.8,.492,.478,1.6,2.0,.833,1.0,2.4,3.5,1.9,0.5,0.0,1.1,2.2,9.6,,wilsoja03
195,Clint Capela,30,ATL,C,45,41,22.4,4.2,7.3,.573,0.0,0.0,,4.2,7.3,.573,.573,1.0,1.9,.541,3.3,5.7,9.0,1.2,0.6,1.0,1.0,2.0,9.4,,capelca01
196,Noah Clowney,20,BRK,PF,37,18,23.1,3.0,8.1,.375,2.0,5.6,.354,1.0,2.4,.422,.498,1.4,1.6,.850,0.9,3.0,3.9,0.8,0.5,0.5,1.0,2.4,9.4,,clownno01
197,Jaime Jaquez Jr.,23,MIA,SF,43,10,23.3,3.4,7.7,.442,0.6,2.0,.302,2.8,5.7,.492,.482,2.0,2.7,.757,1.3,3.5,4.7,2.7,1.1,0.2,1.5,1.6,9.4,,jaqueja01
198,Dalton Knecht,23,LAL,SF,48,12,20.7,3.4,7.4,.465,1.6,4.5,.358,1.8,2.9,.630,.574,1.0,1.2,.825,0.5,2.6,3.1,0.9,0.3,0.1,0.5,1.3,9.4,,knechda01
199,Chris Paul,39,SAS,PG,47,47,29.1,3.1,7.5,.416,1.7,4.8,.362,1.4,2.7,.512,.531,1.4,1.5,.958,0.5,3.7,4.1,8.2,1.3,0.2,1.6,1.9,9.4,,paulch01
200,Julian Strawther,22,DEN,SG,50,0,21.8,3.3,7.6,.439,1.5,4.2,.368,1.8,3.4,.527,.541,1.2,1.5,.822,0.3,1.8,2.1,1.3,0.7,0.3,0.8,2.3,9.4,,strawju01
201,Patrick Williams,23,CHI,PF,41,35,26.7,3.3,8.8,.380,1.7,4.6,.358,1.7,4.2,.404,.474,1.1,1.4,.804,0.8,3.4,4.2,2.2,0.8,0.6,1.4,1.3,9.4,,willipa01
202,Kevin Porter Jr.,24,LAC,SG,45,2,19.6,3.8,9.0,.423,0.6,2.4,.245,3.2,6.7,.485,.455,1.1,1.7,.645,0.6,2.9,3.6,3.2,1.0,0.2,1.9,1.6,9.3,,porteke02
203,Goga Bitadze,25,ORL,C,40,36,24.1,3.9,6.3,.614,0.1,0.5,.105,3.8,5.8,.655,.618,1.4,2.2,.651,2.8,5.5,8.3,2.4,0.9,1.6,1.4,2.3,9.2,,bitadgo01
204,Royce O'Neale,31,PHO,SF,43,11,25.2,3.3,7.7,.426,2.2,5.6,.402,1.0,2.1,.489,.571,0.4,0.5,.773,0.9,4.3,5.1,2.1,1.0,0.5,1.0,2.2,9.2,,onealro01
205,Marcus Smart,30,MEM,PG,18,6,21.2,2.9,7.9,.373,1.6,4.8,.333,1.3,3.1,.436,.475,1.7,2.0,.833,0.8,1.6,2.3,3.8,1.3,0.3,1.9,1.7,9.2,,smartma01
206,Cole Anthony,24,ORL,PG,46,8,17.0,3.4,8.0,.421,1.0,3.2,.317,2.4,4.8,.489,.484,1.3,1.7,.792,0.7,2.3,2.9,2.8,0.6,0.3,1.6,2.2,9.1,,anthoco01
207,Dereck Lively II,20,DAL,C,32,25,24.0,3.9,5.5,.701,0.0,0.0,,3.9,5.5,.701,.701,1.4,2.2,.638,3.1,4.8,7.8,2.6,0.5,1.7,1.2,2.9,9.1,,livelde01
208,Caleb Martin,29,PHI,SF,31,24,30.4,3.3,7.5,.435,1.1,2.8,.379,2.2,4.7,.469,.506,1.5,2.4,.622,1.4,3.0,4.4,2.2,1.1,0.6,1.4,2.0,9.1,,martica02
209,Miles McBride,24,NYK,PG,41,0,23.3,3.3,7.9,.422,1.7,4.6,.367,1.6,3.3,.500,.530,0.8,1.0,.829,0.8,1.6,2.4,2.7,0.9,0.2,0.7,1.4,9.1,,mcbrimi01
210,Nick Richards,27,2TM,C,30,17,22.0,3.2,5.7,.558,0.0,0.1,.000,3.2,5.7,.565,.558,2.6,3.8,.690,2.5,5.9,8.4,1.2,0.3,1.1,1.7,2.5,9.0,,richani01
210,Nick Richards,27,CHO,C,21,9,21.0,3.0,5.4,.561,0.0,0.0,.000,3.0,5.4,.566,.561,2.8,4.1,.678,2.4,5.1,7.5,1.3,0.3,1.2,1.6,2.3,8.9,,richani01
210,Nick Richards,27,PHO,C,9,8,24.3,3.6,6.4,.552,0.0,0.1,.000,3.6,6.3,.561,.552,2.1,2.9,.731,2.7,7.8,10.4,0.8,0.2,0.9,1.9,2.9,9.2,,richani01
211,Kentavious Caldwell-Pope,31,ORL,SG,48,48,30.7,3.2,7.7,.416,1.5,4.8,.311,1.7,2.9,.586,.512,1.2,1.4,.877,0.4,1.6,2.0,1.8,1.5,0.5,0.9,1.9,9.0,,caldwke01
