Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
311,Jamal Shead,22,TOR,PG,44,0,16.8,2.2,5.2,.421,0.8,2.3,.350,1.4,2.9,.477,.498,0.5,0.7,.759,0.3,0.9,1.2,3.5,0.6,0.1,1.5,1.8,5.7,,sheadja01
312,Robert Williams,27,POR,C,18,3,17.7,2.4,3.8,.632,0.1,0.2,.333,2.3,3.6,.646,.640,0.8,0.9,.882,1.8,4.2,6.0,1.1,0.6,1.7,0.9,1.6,5.7,,williro04
313,Jeremiah Robinson-Earl,24,NOP,PF,41,6,18.0,2.1,4.8,.444,0.7,2.2,.304,1.5,2.6,.566,.515,0.6,0.7,.862,1.8,3.0,4.8,1.2,0.7,0.1,0.7,1.3,5.6,,robinje02
314,Ben Sheppard,23,IND,SG,35,8,20.5,2.0,5.0,.408,1.2,3.5,.355,0.8,1.5,.528,.532,0.3,0.4,.846,0.7,1.9,2.6,1.3,0.6,0.3,0.3,2.2,5.6,,sheppbe01
315,Jamison Battle,23,TOR,SF,34,0,12.6,1.9,4.2,.458,1.3,3.1,.415,0.6,1.1,.583,.613,0.4,0.4,.857,0.6,1.3,1.8,0.9,0.1,0.1,0.4,1.1,5.5,,battlja01
316,Alex Caruso,30,OKC,SG,28,0,19.0,2.1,5.5,.383,0.9,3.2,.292,1.2,2.3,.508,.468,0.3,0.4,.750,0.6,2.1,2.7,2.5,1.8,0.5,0.6,1.9,5.5,,carusal01
317,Seth Curry,34,CHO,SG,40,8,13.6,2.1,4.2,.488,1.0,2.2,.466,1.0,2.0,.513,.610,0.4,0.4,.882,0.4,1.0,1.4,0.6,0.4,0.1,0.4,0.9,5.5,,curryse01
318,Isaiah Stewart,23,DET,C,45,3,20.2,2.3,4.3,.528,0.2,0.7,.242,2.1,3.6,.588,.549,0.8,1.0,.818,2.0,3.8,5.8,1.7,0.4,1.2,0.9,2.5,5.5,,stewais01
319,Lindy Waters III,27,GSW,SG,38,9,17.2,2.0,5.4,.371,1.3,3.9,.331,0.7,1.5,.474,.490,0.2,0.3,.727,0.4,2.1,2.6,1.1,0.6,0.3,0.4,1.4,5.5,,waterli01
320,KJ Simpson,22,CHO,PG,17,0,17.4,1.8,6.4,.278,0.4,2.8,.149,1.4,3.6,.377,.310,1.4,1.8,.800,1.2,1.2,2.4,2.2,0.7,0.2,1.1,1.5,5.4,,simpskj01
321,Kyle Anderson,31,GSW,PF,36,3,15.0,2.1,4.7,.450,0.5,1.4,.365,1.6,3.3,.487,.506,0.5,0.8,.667,0.8,2.3,3.1,2.3,0.7,0.6,0.6,1.1,5.3,,anderky01
322,Kobe Bufkin,21,ATL,SG,10,0,12.4,1.8,4.7,.383,0.4,1.9,.211,1.4,2.8,.500,.426,1.3,1.8,.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,,bufkiko01
323,Jaxson Hayes,24,LAL,C,27,6,17.1,2.1,3.2,.663,0.0,0.1,.000,2.1,3.1,.679,.663,1.1,1.5,.750,1.3,2.7,4.1,0.9,0.5,0.9,0.7,2.1,5.3,,hayesja02
324,DaQuan Jeffries,27,CHO,SG,16,0,16.6,1.9,4.3,.449,0.9,2.5,.375,1.0,1.8,.552,.558,0.4,0.5,.875,0.8,1.9,2.6,0.9,0.7,0.4,0.4,1.9,5.3,,jeffrda01
325,Vince Williams Jr.,24,MEM,SG,3,0,15.0,2.3,6.3,.368,0.3,2.7,.125,2.0,3.7,.545,.395,0.3,1.3,.250,1.3,2.3,3.7,3.0,0.0,0.7,2.3,3.0,5.3,,willivi01
326,Isaiah Wong,24,CHO,SG,17,0,12.3,1.7,4.9,.349,0.5,1.6,.333,1.2,3.3,.357,.404,1.4,1.9,.719,0.8,0.9,1.8,1.4,0.5,0.0,0.9,1.1,5.3,,wongis01
327,Kevon Looney,28,GSW,C,43,6,16.3,2.2,4.3,.522,0.0,0.0,.000,2.2,4.2,.527,.522,0.7,1.4,.500,2.9,4.0,6.9,1.8,0.7,0.4,0.6,2.2,5.2,,looneke01
328,Gary Payton II,32,GSW,SG,38,10,13.7,2.2,4.0,.542,0.3,1.2,.213,1.9,2.8,.689,.575,0.5,0.7,.714,0.9,2.1,3.1,1.3,0.7,0.3,0.7,1.6,5.2,,paytoga02
329,Donovan Clingan,20,POR,C,37,10,16.0,2.1,4.1,.523,0.2,0.6,.273,2.0,3.5,.566,.543,0.7,1.0,.694,2.7,3.8,6.4,0.7,0.4,1.5,1.2,2.6,5.1,,clingdo01
330,Luke Kornet,29,BOS,C,45,6,16.8,2.0,3.2,.648,0.0,0.0,,2.0,3.2,.648,.648,1.0,1.3,.763,2.2,2.7,4.9,1.5,0.5,0.9,0.4,1.4,5.1,,kornelu01
331,Jonathan Mogbo,23,TOR,PF,37,6,16.5,1.9,4.2,.468,0.2,0.7,.320,1.7,3.5,.496,.494,0.9,1.3,.714,1.7,2.4,4.1,1.5,0.7,0.5,0.8,1.8,5.1,,mogbojo01
332,Neemias Queta,25,BOS,C,39,5,14.6,2.2,3.2,.667,0.0,0.1,.000,2.2,3.2,.677,.667,0.8,1.1,.727,1.4,2.3,3.7,0.7,0.3,0.7,0.6,1.8,5.1,,quetane01
333,Gabe Vincent,28,LAL,PG,41,5,20.1,2.0,4.9,.400,1.1,3.3,.338,0.8,1.6,.531,.515,0.1,0.2,.500,0.3,1.0,1.3,1.3,0.7,0.2,0.6,2.0,5.1,,vincega01
334,Mouhamed Gueye,22,ATL,PF,5,2,13.6,2.4,6.2,.387,0.2,2.8,.071,2.2,3.4,.647,.403,0.0,0.2,.000,0.6,2.4,3.0,0.4,1.0,0.4,0.2,0.8,5.0,,gueyemo02
335,Monte Morris,29,PHO,PG,38,0,13.0,1.8,4.2,.416,0.6,1.8,.304,1.2,2.4,.500,.481,0.9,1.1,.850,0.3,1.2,1.4,1.7,0.4,0.1,0.4,0.5,5.0,,morrimo01
336,Trevelin Queen,27,ORL,SG,21,2,15.8,1.9,4.9,.392,0.8,2.6,.296,1.1,2.3,.500,.471,0.4,0.5,.818,0.8,0.9,1.6,1.4,1.0,0.4,0.9,1.6,5.0,,queentr01
337,Ryan Rollins,22,MIL,PG,32,6,12.1,1.9,4.1,.469,0.6,1.8,.357,1.3,2.3,.554,.546,0.6,0.7,.818,0.3,1.1,1.5,1.1,0.7,0.4,0.9,1.4,5.0,,rolliry01
338,Alondes Williams,25,DET,SG,1,0,4.0,2.0,2.0,1.000,1.0,1.0,1.000,1.0,1.0,1.000,1.250,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,,willial06
339,Marvin Bagley III,25,WAS,C,19,1,8.7,2.0,3.7,.535,0.1,0.5,.200,1.9,3.2,.590,.549,0.8,1.2,.652,1.4,1.5,2.9,0.4,0.4,0.3,0.6,0.6,4.9,,baglema01
340,Jordan Miller,25,LAC,SF,29,0,12.8,1.9,4.3,.429,0.3,1.2,.222,1.6,3.1,.511,.460,0.9,1.1,.788,0.8,1.0,1.8,1.1,0.5,0.2,0.8,0.7,4.9,,millejo02
341,Taylor Hendricks,21,UTA,PF,3,3,25.0,1.3,6.0,.222,1.0,4.0,.250,0.3,2.0,.167,.306,1.0,1.3,.750,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,,hendrta01
342,Sandro Mamukelashvili,25,SAS,PF,31,0,8.3,1.7,3.0,.565,0.7,1.7,.426,0.9,1.2,.763,.690,0.6,0.9,.704,0.6,1.8,2.4,0.5,0.2,0.3,0.4,0.6,4.7,,mamuksa01
343,Tidjane Salaün,19,CHO,PF,34,8,18.4,1.6,5.0,.318,0.9,3.1,.280,0.7,1.9,.381,.406,0.6,0.9,.677,1.0,3.1,4.1,1.1,0.6,0.2,0.9,1.3,4.7,,salauti01
344,Oscar Tshiebwe,25,UTA,C,3,0,15.3,1.3,2.0,.667,0.0,0.0,,1.3,2.0,.667,.667,2.0,2.7,.750,1.7,5.0,6.7,0.0,1.3,0.0,0.3,3.3,4.7,,tshieos01
345,Mo Bamba,26,LAC,C,28,2,12.6,1.7,3.7,.466,0.5,1.8,.300,1.2,1.9,.623,.539,0.6,0.9,.680,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,,bambamo01
346,Charles Bassey,24,SAS,C,32,1,10.8,2.0,3.4,.573,0.0,0.0,,2.0,3.4,.573,.573,0.7,1.0,.636,1.7,2.8,4.6,0.4,0.4,0.9,0.7,1.4,4.6,,bassech01
347,Zach Collins,27,SAS,C,36,4,11.8,1.7,3.7,.462,0.4,1.3,.304,1.3,2.4,.547,.515,0.9,1.0,.886,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,4.6,,colliza01
348,Malaki Branham,21,SAS,SG,30,0,9.6,1.6,3.8,.434,0.7,1.8,.396,0.9,2.0,.467,.527,0.6,0.7,.850,0.1,1.0,1.1,0.9,0.2,0.1,0.9,0.5,4.5,,branhma01
349,Pat Connaughton,32,MIL,SG,28,0,14.9,1.6,3.8,.430,0.7,2.1,.339,0.9,1.7,.542,.523,0.5,0.6,.765,0.6,2.1,2.7,1.6,0.1,0.3,0.5,1.1,4.5,,connapa01
350,Moussa Diabaté,23,CHO,C,40,4,18.6,1.9,3.2,.603,0.0,0.1,.000,1.9,3.1,.613,.603,0.7,1.3,.520,3.0,3.8,6.8,0.7,0.7,0.7,0.9,1.6,4.5,,diabamo01
351,Trentyn Flowers,19,LAC,SF,2,0,8.0,2.0,4.5,.444,0.0,1.0,.000,2.0,3.5,.571,.444,0.5,0.5,1.000,0.5,1.5,2.0,0.0,0.0,0.0,0.5,1.5,4.5,,flowetr01
352,Jett Howard,21,ORL,SF,42,0,11.0,1.6,4.2,.376,1.0,3.0,.320,0.6,1.3,.509,.489,0.4,0.4,.833,0.4,0.8,1.2,0.6,0.2,0.2,0.5,1.1,4.5,,howarje01
353,Kylor Kelley,27,DAL,C,4,1,13.5,1.8,2.3,.778,0.0,0.0,,1.8,2.3,.778,.778,1.0,1.5,.667,1.8,2.8,4.5,0.3,0.0,0.5,0.3,1.5,4.5,,kelleky01
354,Dariq Whitehead,20,BRK,SF,8,0,7.0,1.5,3.1,.480,1.4,2.6,.524,0.1,0.5,.250,.700,0.1,0.4,.333,0.1,0.5,0.6,0.1,0.4,0.1,0.4,0.3,4.5,,whiteda01
355,David Roddy,23,ATL,PF,27,3,12.8,1.6,3.4,.473,0.6,1.6,.372,1.0,1.9,.560,.559,0.7,0.8,.818,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,4.5,,roddyda01
356,Tre Jones,25,SAS,PG,28,0,16.1,1.6,3.3,.484,0.3,0.9,.308,1.3,2.4,.552,.527,0.9,1.2,.758,0.5,1.5,2.1,3.7,0.6,0.2,0.8,1.2,4.4,,jonestr01
357,Antonio Reeves,24,NOP,SG,19,0,9.0,1.7,4.1,.416,0.6,2.1,.308,1.1,2.0,.526,.494,0.4,0.4,.875,0.3,0.6,0.9,0.6,0.3,0.0,0.3,0.4,4.4,,reevean01
358,Kyle Lowry,38,PHI,PG,30,12,19.6,1.3,3.5,.362,0.9,2.7,.350,0.3,0.8,.400,.495,0.8,1.0,.828,0.3,1.7,2.0,2.8,1.0,0.3,0.7,1.9,4.3,,lowryky01
359,Julian Phillips,21,CHI,SF,49,3,12.9,1.5,3.5,.441,0.6,1.9,.319,0.9,1.6,.582,.526,0.7,0.9,.727,0.9,1.1,2.0,0.4,0.4,0.2,0.4,1.3,4.3,,phillju01
360,Paul Reed,25,DET,C,27,0,10.1,1.7,3.0,.549,0.2,0.6,.294,1.5,2.4,.615,.579,0.8,0.9,.840,0.7,1.6,2.3,1.0,1.1,0.5,0.5,1.6,4.3,,reedpa01
361,Daniel Theis,32,NOP,C,38,9,16.3,1.6,3.4,.473,0.2,1.0,.243,1.4,2.4,.565,.508,0.8,1.0,.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,,theisda01
362,Aaron Holiday,28,HOU,PG,36,1,11.4,1.4,3.4,.419,0.9,2.3,.373,0.6,1.1,.512,.544,0.5,0.5,.895,0.2,0.8,0.9,1.2,0.4,0.1,0.5,1.1,4.2,,holidaa01
363,Reggie Jackson,34,PHI,PG,30,1,12.4,1.6,4.3,.372,0.8,2.4,.319,0.8,1.9,.439,.461,0.2,0.3,.778,0.3,1.1,1.4,1.5,0.5,0.1,0.6,1.1,4.2,,jacksre01
364,Patty Mills,36,2TM,PG,18,0,14.8,1.4,4.4,.329,0.9,3.3,.283,0.5,1.1,.474,.437,0.3,0.3,1.000,0.2,1.0,1.2,1.2,0.7,0.2,0.9,0.7,4.1,,millspa02
364,Patty Mills,36,UTA,PG,17,0,15.3,1.5,4.5,.342,1.0,3.4,.298,0.5,1.1,.474,.454,0.3,0.3,1.000,0.2,1.1,1.2,1.2,0.7,0.2,0.9,0.7,4.4,,millspa02
364,Patty Mills,36,LAC,PG,1,0,7.0,0.0,3.0,.000,0.0,3.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,millspa02
365,Jeff Green,38,HOU,PF,14,2,10.4,1.5,2.8,.538,0.6,1.7,.333,0.9,1.1,.867,.641,0.5,0.6,.778,0.1,1.1,1.3,0.2,0.2,0.1,0.3,1.0,4.1,,greenje02
366,Mason Plumlee,34,PHO,C,48,18,17.5,1.6,2.7,.577,0.0,0.0,.000,1.6,2.7,.586,.577,0.9,1.5,.616,1.7,4.7,6.4,1.9,0.4,0.8,0.9,2.2,4.1,,plumlma01
367,Andre Jackson Jr.,23,MIL,SG,46,38,17.5,1.6,3.5,.469,0.6,1.5,.388,1.1,2.0,.527,.550,0.2,0.4,.556,1.2,2.2,3.3,1.5,0.6,0.3,1.1,2.2,4.0,,jacksan01
368,Kris Murray,24,POR,SF,42,0,13.7,1.7,3.6,.458,0.4,1.5,.262,1.3,2.2,.587,.510,0.3,0.8,.438,1.0,1.2,2.2,0.9,0.4,0.2,0.5,0.9,4.0,,murrakr01
369,Josh Richardson,31,MIA,SG,8,0,18.8,1.4,4.8,.289,0.8,2.8,.273,0.6,2.0,.313,.368,0.5,0.5,1.000,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,,richajo01
370,Gui Santos,22,GSW,PF,25,1,12.6,1.4,3.0,.473,0.8,1.9,.404,0.6,1.1,.593,.601,0.4,0.7,.647,1.1,1.6,2.7,1.2,0.4,0.1,0.6,1.4,4.0,,santogu01
371,Cam Spencer,24,MEM,SG,10,0,12.1,1.3,3.0,.433,0.5,1.6,.313,0.8,1.4,.571,.517,0.9,0.9,1.000,0.5,1.2,1.7,1.6,0.3,0.1,0.5,1.1,4.0,,spencca01
372,Jae'Sean Tate,29,HOU,SF,31,2,11.4,1.5,3.1,.495,0.2,0.7,.286,1.3,2.4,.554,.526,0.8,1.2,.676,0.9,1.2,2.1,0.8,0.6,0.1,0.4,1.8,4.0,,tateja01
373,Gary Harris,30,ORL,SG,23,2,16.1,1.4,3.5,.400,1.0,2.7,.355,0.4,0.8,.556,.538,0.2,0.3,.500,0.5,0.7,1.1,0.4,0.7,0.3,0.5,0.8,3.9,,harriga01
374,Richaun Holmes,31,WAS,PF,12,0,11.5,1.6,2.8,.559,0.0,0.2,.000,1.6,2.7,.594,.559,0.8,0.9,.818,1.4,2.6,4.0,0.8,0.2,0.5,0.4,1.1,3.9,,holmeri01
375,Pelle Larsson,23,MIA,SG,31,1,12.6,1.4,3.1,.458,0.5,1.5,.304,1.0,1.6,.600,.531,0.6,1.0,.645,0.4,1.0,1.5,0.9,0.5,0.1,0.4,1.7,3.9,,larsspe01
376,Cody Williams,20,UTA,SG,26,12,21.0,1.4,4.6,.300,0.6,2.4,.238,0.8,2.2,.368,.363,0.5,0.8,.636,0.5,1.7,2.2,1.3,0.5,0.4,0.8,1.9,3.9,,willico04
377,Steven Adams,31,HOU,C,35,2,12.6,1.5,2.6,.578,0.0,0.0,,1.5,2.6,.578,.578,0.8,1.8,.452,2.6,2.6,5.2,1.1,0.3,0.5,0.9,1.1,3.8,,adamsst01
378,Jamal Cain,25,NOP,SF,19,0,12.4,1.4,3.1,.448,0.5,1.6,.323,0.8,1.4,.593,.534,0.5,0.8,.625,0.8,1.6,2.4,0.5,0.5,0.4,0.4,1.3,3.8,,cainja01
379,Ousmane Dieng,21,OKC,C,28,0,11.5,1.4,3.6,.400,0.6,2.0,.281,0.9,1.5,.558,.480,0.4,0.6,.688,0.5,1.9,2.4,1.0,0.5,0.2,0.5,0.9,3.8,,diengou01
380,Micah Potter,26,UTA,C,20,8,17.6,1.3,3.3,.400,0.9,2.6,.353,0.4,0.7,.571,.538,0.3,0.4,.857,1.1,2.8,3.9,0.8,0.3,0.5,0.6,1.3,3.8,,pottemi01
381,Dario Šarić,30,DEN,C,13,4,14.8,1.4,4.2,.333,0.5,1.8,.250,0.9,2.3,.400,.389,0.5,0.8,.700,1.0,2.6,3.6,1.7,0.5,0.1,1.1,1.4,3.8,,saricda01
382,Dalen Terry,22,CHI,SG,47,1,12.7,1.4,3.1,.451,0.4,1.1,.352,1.0,1.9,.511,.517,0.6,0.9,.690,0.6,0.9,1.5,1.2,0.5,0.2,0.7,1.5,3.8,,terryda01
383,Devin Carter,22,SAC,PG,14,0,9.9,1.1,3.9,.296,0.5,2.0,.250,0.6,1.9,.346,.361,0.8,1.0,.786,0.4,2.1,2.6,1.2,0.1,0.2,0.5,1.0,3.6,,cartede02
384,Jeff Dowtin,27,PHI,PG,23,0,11.1,1.4,3.5,.400,0.3,1.0,.261,1.1,2.5,.456,.438,0.5,0.7,.706,0.1,1.0,1.2,1.4,0.3,0.2,0.1,0.6,3.6,,dowtije01
385,Luka Garza,26,MIN,C,18,0,5.2,1.4,2.8,.490,0.3,0.9,.294,1.1,1.9,.588,.539,0.5,0.7,.750,0.6,0.7,1.3,0.1,0.1,0.1,0.3,0.7,3.6,,garzalu01
386,Elijah Harkless,24,UTA,SG,9,0,15.0,1.2,3.9,.314,0.8,2.8,.280,0.4,1.1,.400,.414,0.3,0.7,.500,1.0,1.3,2.3,0.9,1.1,0.1,0.3,1.9,3.6,,harklej01
387,Oso Ighodaro,22,PHO,PF,39,2,15.2,1.5,2.7,.566,0.0,0.1,.000,1.5,2.7,.577,.566,0.5,0.9,.543,0.9,2.4,3.3,0.9,0.5,0.3,0.6,1.6,3.6,,ighodos01
388,Isaac Jones,24,SAC,PF,24,0,8.5,1.5,2.3,.667,0.0,0.2,.250,1.5,2.1,.700,.676,0.6,1.0,.560,0.5,1.0,1.4,0.3,0.1,0.3,0.5,1.0,3.6,,jonesis01
389,Olivier-Maxence Prosper,22,DAL,PF,40,2,9.7,1.2,3.0,.405,0.2,1.0,.225,1.0,2.0,.494,.442,0.9,1.4,.625,0.9,1.5,2.4,0.7,0.4,0.1,0.3,0.5,3.6,,prospol01
390,Reed Sheppard,20,HOU,PG,35,0,11.7,1.3,4.2,.315,0.7,2.5,.284,0.6,1.7,.362,.401,0.2,0.3,.889,0.4,1.1,1.4,1.1,0.6,0.4,0.6,0.9,3.6,,sheppre01
391,Jevon Carter,29,CHI,PG,23,0,6.5,1.2,2.9,.418,0.8,2.1,.375,0.4,0.8,.526,.552,0.3,0.3,.750,0.1,0.8,0.9,0.7,0.3,0.0,0.3,0.3,3.5,,carteje01
392,DeAndre Jordan,36,DEN,C,35,2,11.7,1.6,2.4,.647,0.0,0.0,,1.6,2.4,.647,.647,0.3,0.8,.414,1.3,3.2,4.5,0.8,0.3,0.5,0.7,1.3,3.5,,jordade01
393,Nicolas Batum,36,LAC,PF,48,1,17.6,1.1,2.9,.396,0.9,2.4,.386,0.2,0.5,.440,.554,0.2,0.3,.786,0.7,2.2,2.9,1.4,0.6,0.4,0.4,1.5,3.4,,batumni01
394,Bruno Fernando,26,TOR,C,17,2,8.6,1.5,2.9,.531,0.0,0.0,,1.5,2.9,.531,.531,0.4,0.5,.750,1.2,1.8,3.0,1.1,0.2,0.5,0.8,1.6,3.4,,fernabr01
395,Doug McDermott,33,SAC,SF,31,3,8.4,1.2,2.7,.424,1.0,2.3,.431,0.2,0.4,.385,.606,0.1,0.2,.600,0.1,0.5,0.5,0.1,0.1,0.0,0.2,0.9,3.4,,mcderdo01
396,Jaylen Clark,23,MIN,SG,8,0,9.4,1.1,2.9,.391,0.4,1.3,.300,0.8,1.6,.462,.457,0.6,0.8,.833,0.6,0.8,1.4,0.5,0.4,0.0,0.0,1.4,3.3,,clarkja02
397,Jock Landale,29,HOU,C,24,0,9.8,1.2,2.8,.426,0.2,0.3,.500,1.0,2.5,.417,.456,0.7,1.1,.615,1.3,1.5,2.8,0.9,0.2,0.3,0.5,0.8,3.3,,landajo01
398,Cam Reddish,25,LAL,SF,31,8,18.1,1.2,2.8,.430,0.4,1.5,.289,0.8,1.3,.585,.506,0.5,0.8,.615,0.5,1.5,2.0,0.7,1.0,0.3,0.4,1.4,3.3,,reddica01
399,Bol Bol,25,PHO,PF,13,0,5.8,1.2,2.2,.536,0.2,1.0,.231,0.9,1.2,.800,.589,0.6,0.9,.667,0.5,1.1,1.5,0.2,0.0,0.2,0.5,0.2,3.2,,bolbo01
400,Moses Brown,25,IND,C,9,0,5.1,1.4,2.2,.650,0.0,0.0,,1.4,2.2,.650,.650,0.3,0.6,.600,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2,,brownmo01
401,Damion Lee,32,PHO,SG,12,0,5.8,1.0,3.0,.333,0.3,1.6,.158,0.8,1.4,.529,.375,0.9,0.9,1.000,0.1,0.8,0.8,0.6,0.3,0.0,0.4,0.2,3.2,,leeda03
402,Wendell Moore Jr.,23,DET,SG,20,1,11.0,1.2,2.5,.460,0.2,0.7,.286,1.0,1.8,.528,.500,0.7,0.7,.929,0.6,1.7,2.2,1.2,0.5,0.2,0.5,0.8,3.2,,moorewe01
403,Jarred Vanderbilt,25,LAL,PF,5,0,14.8,1.4,3.2,.438,0.2,0.8,.250,1.2,2.4,.500,.469,0.2,0.4,.500,2.2,3.2,5.4,1.2,2.0,0.0,0.4,1.8,3.2,,vandeja01
404,Jabari Walker,22,POR,SF,37,1,10.1,1.3,2.9,.453,0.2,0.9,.206,1.1,1.9,.569,.486,0.4,0.7,.615,0.8,2.0,2.8,0.5,0.5,0.1,0.5,1.2,3.2,,walkeja01
405,Branden Carlson,25,OKC,C,15,0,6.3,1.1,2.3,.457,0.8,1.9,.429,0.3,0.5,.571,.629,0.1,0.1,1.000,0.3,1.3,1.7,0.4,0.1,0.4,0.1,0.7,3.1,,carlsbr01
406,JT Thor,22,CLE,PF,9,0,4.7,1.0,1.7,.600,0.3,0.7,.500,0.7,1.0,.667,.700,0.8,0.9,.875,0.3,0.3,0.7,0.1,0.2,0.3,0.7,0.7,3.1,,thorjt01
407,Blake Wesley,21,SAS,SG,31,0,9.3,1.2,2.6,.463,0.1,0.7,.190,1.1,2.0,.557,.488,0.5,0.7,.739,0.2,0.5,0.7,1.9,0.5,0.1,0.9,0.5,3.1,,weslebl01
408,Maxi Kleber,33,DAL,PF,34,4,18.7,1.1,2.8,.385,0.4,1.4,.265,0.7,1.4,.511,.453,0.5,0.6,.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,,klebima01
409,Taze Moore,26,POR,SG,2,0,10.0,1.0,5.0,.200,0.5,2.0,.250,0.5,3.0,.167,.250,0.5,1.0,.500,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0,,mooreta02
410,Tyler Smith,20,MIL,PF,14,0,5.0,1.1,2.4,.485,0.6,1.4,.400,0.6,0.9,.615,.606,0.1,0.3,.500,0.3,1.1,1.4,0.3,0.1,0.2,0.4,0.5,3.0,,smithty02
411,Jaylon Tyson,22,CLE,SG,31,2,9.1,1.1,2.6,.432,0.4,1.1,.333,0.8,1.5,.500,.500,0.4,0.5,.733,0.7,1.4,2.1,0.8,0.2,0.1,0.4,1.0,3.0,,tysonja01
412,Orlando Robinson,24,2TM,C,15,0,8.8,1.0,2.6,.385,0.1,0.6,.111,0.9,2.0,.467,.397,0.9,1.2,.722,0.7,1.5,2.2,0.8,0.4,0.2,0.7,1.3,2.9,,robinor01
412,Orlando Robinson,24,SAC,C,9,0,6.3,0.8,1.9,.412,0.1,0.6,.200,0.7,1.3,.500,.441,0.4,0.8,.571,0.3,1.2,1.6,1.0,0.3,0.1,0.4,0.7,2.1,,robinor01
412,Orlando Robinson,24,TOR,C,6,0,12.5,1.3,3.7,.364,0.0,0.7,.000,1.3,3.0,.444,.364,1.5,1.8,.818,1.2,2.0,3.2,0.5,0.5,0.3,1.0,2.2,4.2,,robinor01
413,Jae Crowder,34,SAC,PF,7,2,13.1,0.9,2.4,.353,0.4,1.7,.250,0.4,0.7,.600,.441,0.7,0.9,.833,0.9,1.6,2.4,0.6,0.4,0.0,0.6,1.4,2.9,,crowdja01
414,Caleb Houstan,22,ORL,SF,34,5,12.1,0.9,2.9,.316,0.8,2.5,.306,0.1,0.4,.385,.449,0.3,0.3,1.000,0.4,0.6,1.0,0.4,0.2,0.1,0.1,1.0,2.9,,houstca01
415,AJ Johnson,20,MIL,SG,7,0,6.3,1.1,2.7,.421,0.4,0.7,.600,0.7,2.0,.357,.500,0.1,0.3,.500,0.0,1.0,1.0,1.0,0.1,0.0,0.6,0.0,2.9,,johnsaj01
416,Adem Bona,21,PHI,C,34,1,10.8,1.0,1.5,.686,0.0,0.0,,1.0,1.5,.686,.686,0.7,1.2,.625,1.0,1.8,2.8,0.3,0.2,0.8,0.7,1.9,2.8,,bonaad01
417,John Konchar,28,MEM,SG,26,3,14.1,1.0,2.5,.415,0.5,1.7,.311,0.5,0.8,.650,.523,0.2,0.2,.833,1.0,3.0,4.0,1.1,0.5,0.4,0.4,0.9,2.8,,konchjo01
418,A.J. Lawson,24,TOR,SG,4,0,3.8,1.0,2.0,.500,0.5,1.3,.400,0.5,0.8,.667,.625,0.3,0.8,.333,0.3,0.5,0.8,0.0,0.0,0.0,0.0,0.0,2.8,,lawsoaj01
